path	sha256	bytes
08-runtime-integration/OBSERVER_API_CONTRACT.md	BEA531A90D9A359F504A39AD0DDCA5630C5AC52063E21EBEF6F09018C7C170AF	4673
08-runtime-integration/REAL_RUNTIME_INTEGRATION_REPORT.md	CACBFD5ADD0D15479F26CF6000F455AA02B745049E86623DD80997BCE3F0AD82	1961
09-real-2k-equivalence/REAL_2K_EQUIVALENCE_REPORT.md	43F6AAFFAD34839CBE1505226C603E133FF6F264F8849F794EF6F62CA0CB0A9E	3942
09-real-2k-equivalence/real-2k-behavior-equivalence.csv	481953DE3EEB38806C172553DB2EBCBBAC1118E4508AA5FCEDACBE4F0517F347	2677
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-OFF/behavior-summary.properties	4A05F8E216A6F8B6091871502B77C437A993F4CC53849F438B21576D80E4B3A0	1124
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-OFF/canonical-front.csv	EE8F118686F376DD35539254C382991B1EBA9CD2635427FD4B2A0185D1A21633	1617
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/behavior-summary.properties	8A4E4550DAF7F9737AE44C2B548809CDD86BD552BA6E0967E6214C332CFF7CA0	1124
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/canonical-front.csv	EE8F118686F376DD35539254C382991B1EBA9CD2635427FD4B2A0185D1A21633	1617
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-cata-contribution-events.csv	A33BD5A67EEA0B9A3A38C19173E7F959BB3A994BF011FB40E3E59BF0C7698F1A	372
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-cata-contribution-summary.csv	4C58908627726EFCF73A7993E837892ED6D4D063107157C3E53E7EDC7182544E	261
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-checkpoint-fronts.csv	5AB96E182EBE306AE6CF9169BF17E08DCA722FA70509D11E70ED5A1681A3421C	31173
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-pddr-cycle-summary.csv	31DA92E7B50B745AB2E7AD96950F572D3366D098C8606E6DFA897D0E0678F7FD	595
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-pddr-full-ledger.csv	7A083B3ADEDB83D46D3EB5CEDFAF05855A7E2F88254F60622500BAF04B4AE036	112686
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-teacher-concentration.csv	3109902C81AC14E86AF4A2CF6D465C4FB8801FCD2EEF789F0CBFD545AEF5AA0B	489
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A2-ON/telemetry-teacher-use-events.csv	39873F11CC1F4F39C90ED7E11E8CC8FF32A5487B93F97747D383FB94CBE03670	38933
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-OFF/behavior-summary.properties	08F4FED688290C71C328369A5CB94F18D5BE80EC3D3411D618BDF629C634B144	1180
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-OFF/canonical-front.csv	57AB82E3DA525450A142D3C37F95F584142BCD33F81DFE9B29CEF87B16138DFB	1236
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/behavior-summary.properties	DE28A50432C4FC5984193818630027D608D561E483CFC2484F70B1B3049D6C1B	1182
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/canonical-front.csv	57AB82E3DA525450A142D3C37F95F584142BCD33F81DFE9B29CEF87B16138DFB	1236
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-cata-contribution-events.csv	A33BD5A67EEA0B9A3A38C19173E7F959BB3A994BF011FB40E3E59BF0C7698F1A	372
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-cata-contribution-summary.csv	4C58908627726EFCF73A7993E837892ED6D4D063107157C3E53E7EDC7182544E	261
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-checkpoint-fronts.csv	89A8930F1E8F6940DEF83F5A33067DB9F3A6E6E723D331C47E09CC552AC279FA	20471
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-pddr-cycle-summary.csv	5F3B0B73E7016DFCF2C47522F9785DDDB454E8D972EA9F3C682A6EDE60FE130B	594
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-pddr-full-ledger.csv	58E30BF7E7D68C29869C8D68C4EA577D556487013C52E01ED443DEE384F16FD1	136268
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-teacher-concentration.csv	98DFB6A68C8DB05BB5594928787E8A80C956306D2D4C159F0927C6DAE41EFA4E	787
09-real-2k-equivalence/runs/2k-100_5_3_1-20260901-A4-ON/telemetry-teacher-use-events.csv	C779BD6D72998CC5948663E8F4072EA407ADA4D3F8CAE22ADB1C77C2F11DC9B6	965677
10-real-20k-equivalence/REAL_20K_EQUIVALENCE_REPORT.md	908210AFBEC4961E772C914CBDA60E477C098F08C03C7F1F83DEF63B08F5FC11	4724
10-real-20k-equivalence/real-20k-behavior-equivalence.csv	C751E0097A129632CB61B5256129B959AAFD9014B30B939C7FB8286EB9F19BA2	5013
10-real-20k-equivalence/real-20k-telemetry-overhead.csv	69EAE03178AB4FC5E63C1A7E7033CFA7AFB873359F8D0B33676A08DE3188F9E2	327
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-OFF/behavior-summary.properties	C09ABEDC94B84B9077EC8BA7FCD567729F5D38BB16D07145B650874B45979B5B	1132
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-OFF/canonical-front.csv	DCDD7D15EED2EAB3CD1DF8C8A524BF09527A05C46B52409EF790B350DE87E02B	2007
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/behavior-summary.properties	5D380CB32F8E9257FE625B673BEED8D287B1C05F89D11CEED8524A5ECB8FC220	1134
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/canonical-front.csv	DCDD7D15EED2EAB3CD1DF8C8A524BF09527A05C46B52409EF790B350DE87E02B	2007
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-cata-contribution-events.csv	A33BD5A67EEA0B9A3A38C19173E7F959BB3A994BF011FB40E3E59BF0C7698F1A	372
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-cata-contribution-summary.csv	4C58908627726EFCF73A7993E837892ED6D4D063107157C3E53E7EDC7182544E	261
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-checkpoint-fronts.csv	101212A9A8EEB226A281B16BBFB718767D4EB44A4547110D87ACF93F0044C9FD	75748
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-pddr-cycle-summary.csv	357ABC6C5B3F4CCB3A0BA5A4241E15C3983FF6EBF020E8EFB1E3909DEA6588DE	594
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-pddr-full-ledger.csv	0C9CA80069487BD0E9D104861C02105315E9137D60B5F6A4986DF1349D10BED0	145736
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-teacher-concentration.csv	D15ADEFF0BB3F7F845C7B4E0892D4FBF8447635EF854595ED3A50B15877EC7F0	491
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A2-ON/telemetry-teacher-use-events.csv	9510B54CBCC9106CDECCEE5B340083A075B5D2CC5D6314110928F5BA5559AFEB	101957
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-OFF/behavior-summary.properties	43D2F3452833CA31D19C4E2A11B6CBFF968960A402519CD49372384F6F97DD80	1190
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-OFF/canonical-front.csv	DF5D163BBC386CDD3B6FBCD406486A19F316C62699456DCEF8368EF0F58EE4FE	3798
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/behavior-summary.properties	46761769DF942F44972A23D3A079801F60EC8F06E781820D810FC64B477D8C1C	1196
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/canonical-front.csv	DF5D163BBC386CDD3B6FBCD406486A19F316C62699456DCEF8368EF0F58EE4FE	3798
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-cata-contribution-events.csv	EB03CB9039CEC8456118C7316E2022DD72A352B0D94B05E5E8DD0DECA97EFC23	230526
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-cata-contribution-summary.csv	23B289716B942340CE6F7724E6240A3E74F8E4D384DD31F387C353729135021B	1606
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-checkpoint-fronts.csv	0CC4A55C882068E5AA78C21F355CB97DA61FC64D51EB7ED6B263F9EED7DECBF0	169030
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-pddr-cycle-summary.csv	DE10D318917DC85F7CEBCD58590A411E474F93637141197DB4F5B4C0ECD133A2	1212
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-pddr-full-ledger.csv	9355B5A333E94C0BE952DD12EF174DA3C97A934F036D4DAF580EC8CD73A4CDAE	485574
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-teacher-concentration.csv	6C38BB78E07E94DA8AFD258A7021756E9FDEF1FD38FCD42AB6471BE083FD973D	793
10-real-20k-equivalence/runs/20k-100_2_4_1-20260901-A4-ON/telemetry-teacher-use-events.csv	39CF383C0229AADB49D64CD42CCDCB23DA32DA35D0666408B3085BC0497C70C1	6598558
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-OFF/behavior-summary.properties	9423DC2CD636DEDF1D285A531CE0DED65425A0BE7EC3B3AFF74299F8CCDF0A35	1132
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-OFF/canonical-front.csv	F8DAB6F868C54A521B87D15E70CDABE31F369F1C145667E669EB8E4F8C0DF0E6	3777
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/behavior-summary.properties	ABCE70BACF1A17B98BC8BBB2EA35D5F349ECE1AE436C3F70D5650F2CFFB85E5B	1134
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/canonical-front.csv	F8DAB6F868C54A521B87D15E70CDABE31F369F1C145667E669EB8E4F8C0DF0E6	3777
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-cata-contribution-events.csv	A33BD5A67EEA0B9A3A38C19173E7F959BB3A994BF011FB40E3E59BF0C7698F1A	372
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-cata-contribution-summary.csv	4C58908627726EFCF73A7993E837892ED6D4D063107157C3E53E7EDC7182544E	261
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-checkpoint-fronts.csv	FD8C82832C558DF7E36B73F64A1DE479E696AFD790C79F29E88C2846108CC302	80125
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-pddr-cycle-summary.csv	B0D7C85590C46953C43373998B0B128A2EEE0BF199310F6BEF82896B1B242273	588
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-pddr-full-ledger.csv	28C9EE09E7A35984BB95A6F2CDDC559EFC4BDA9F33F249F025687F3FC97E345D	143871
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-teacher-concentration.csv	7B2A5F4A84AD23DAB582BECC43755EA9E1DDA8F809206897C8429F534EEC17E4	491
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A2-ON/telemetry-teacher-use-events.csv	A99A4A8EF1514D9E0CF2A396D700CD3C305D8F7A236DC29A59FC250673611E49	102287
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-OFF/behavior-summary.properties	ED80123C0988772BB9315E96F634E6AD0127CA7551ABFBD5ECE1DB92A006DBF7	1192
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-OFF/canonical-front.csv	AB66302EEF2F586263D49F2C1DA82163114222525B0636BF9E037E518B854296	6549
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/behavior-summary.properties	84BF4CDF52EBFB78088B6C04EF540A864C54926747BA4CDC773127CC8B9A8649	1198
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/canonical-front.csv	AB66302EEF2F586263D49F2C1DA82163114222525B0636BF9E037E518B854296	6549
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-cata-contribution-events.csv	0078CE97710D1D546878F547B0238282058FFB899857778208E7DF6F159C8046	256544
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-cata-contribution-summary.csv	5049C8718AB7E28A0C1311748E768635B7538F47464EC8D46168A3097BC8549B	1614
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-checkpoint-fronts.csv	A87269ED21957C730DBC5E8B52A388737153FE9DD7EE4F73665B87F6966E627C	255773
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-pddr-cycle-summary.csv	8DE4A9C4F2D709A13CCDECBA267606ECC8EC03D66935181C83929912198A53E7	1240
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-pddr-full-ledger.csv	07D23C4FEDDB82A29F3E033806DDBC1A725CC273D87B065FD18BE93544CFD031	490216
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-teacher-concentration.csv	048779B855146F11F56BCE1144AC4297562B520CEF2300BA8950CC66CDCCAF59	793
10-real-20k-equivalence/runs/20k-100_5_3_1-20260901-A4-ON/telemetry-teacher-use-events.csv	06EB6A679F6D88E055C9ED9F3561AFA283D23D14558E9746145DFC6BB0A8719C	7288421
11-real-overhead/REAL_OVERHEAD_REPORT.md	03F6DFF60413C439DBD400F8D1B6D46E9F67E95B9A75B56E5D708AC7F38CDE16	2092
12-independent-verification/INDEPENDENT_VERIFICATION.md	B7021672A076A768412607685B59F8AAB6DEAF9C85BC3DF5CF93AFB4A89429E1	3397
13-final-gate/REAL_GATE_DECISION.md	7F7A1674A2B496CC8B06B1511DBD93F5B439FEB474DC17087E66FB7368ADB9FA	4107
EXPERIMENT_LEDGER.csv	09C0CBEECAC3F394B0F3A2FAB940498C11CB095267FECAB318C4C36C4E8804F0	3058
