# per-directory evidence ledger; reverse-verify individually
sha256	path	bytes
d29d819acff37041eb3e0ac9e2bdf458ab0ce7ae8e5715ea7ec5ea19dead67f7	sftp-pull-rest.txt	8778
24bf1d1c05dc1c9a8afaf0e120932d8cf507129f6d3f725675bb2abc177e36bd	sftp-pull-s1.txt	2926
4d580852cda5b4edfda6579c9bc008fdfe8fb7aec144fd16273e87af85c81558	sftp-pull-w2arm.txt	21250
dd1a18d2d9c47dfd368ca4551cbb86dd93ccb964f89d47c02b7a6148ce6205eb	sftp-pull-wave1.txt	25352
a2befe8c507218b52a8baf6b78ede3254d0d4531c1c5b0be6668990073ac3b0b	sftp-seq.txt	194
d1d5d90a8eb60f7128b21abbdd6a1b3dfe1044b084c790a193de349f9127da3f	sftp-seq2.txt	196
8652ed8cc3ec369557668b7b3d12a3bd44a6f4072a9a2761462202bf38289a42	sync/run-GAP500-A0-100_5_3_1-20260827/budget-termination.properties	672
c4bf71f82105dac434e1868cfb25f73ac2e0d982029d6bc29c64e99ac4987c01	sync/run-GAP500-A0-100_5_3_1-20260827/cmax-audit-curves.csv	103246
554081e8bdc955d5715f2f9aa0484de79ff5eee1844c7de2db7533c366c8be2e	sync/run-GAP500-A0-100_5_3_1-20260827/cmax-audit-records.csv	10272
1bf7852d1503b6988746e5eb47bbf21a9a77f8fab0994c36faa0c88723667934	sync/run-GAP500-A0-100_5_3_1-20260827/cmax-audit-summary.txt	525
12713a948b7cb7121f51dcb80989e9136e699309501bd63757f8012e68b571af	sync/run-GAP500-A0-100_5_3_1-20260827/configuration.txt	2722
dd0e51ab769b97139bbb8bba940c6e76ce9c1b32e0aecae78b21e830acfbef3d	sync/run-GAP500-A0-100_5_3_1-20260827/evidence-sha256.tsv	1211
aaf6194ce97d1788cd5586c859ee16f6143bbd1e95e47427f21801c04e9b7861	sync/run-GAP500-A0-100_5_3_1-20260827/formal-gate.properties	289
9bce7ff9feae993ede1da832aca63863d6cb301ef19ad96ba4c1bd9f4f8c4748	sync/run-GAP500-A0-100_5_3_1-20260827/front.csv	12160
154d45a578e5894d06f94abd65fe2908965fc402a60dfd0f528916954e72293b	sync/run-GAP500-A0-100_5_3_1-20260827/initial-population.sha256	139
640c3a7272742b338f059e3cdcba8f97e287163a8ac1faa9fb509142ff3a1c0c	sync/run-GAP500-A0-100_5_3_1-20260827/passive-archive.csv	41537
69b81da44b140c87e0af1f059df034599bd3ccc6e143448929fdce4a79446e27	sync/run-GAP500-A0-100_5_3_1-20260827/passive-summary.properties	59
aaf398744a373f4237ee9654501f977b3ceb9ba869dbab03d28174f410db0a1a	sync/run-GAP500-A0-100_5_3_1-20260827/profile.sha256	78
7268d990a3451d7dd7eee3ba9024dc3905a6c6c0f5e7e6e5877956a43f2db269	sync/run-GAP500-A0-100_5_3_1-20260827/profile.txt	1041
60ae94f58d9165d86e08d16a936ba9575fcf304f9761ebcbcccbb6225abbcb78	sync/run-GAP500-A0-100_5_3_1-20260827/provenance.properties	940
88fe0bce9cb0c9b4d617b782fc9eb5025e772ab299a3c3317277d22429c599ef	sync/run-GAP500-A0-100_5_3_1-20260827/status.properties	1789
e0e7010b3b86b4f05e2c3dc41770c5377090f92f32708c1faa1fa96f2ef2d341	sync/run-GAP500-A0-100_5_3_1-20260906/budget-termination.properties	672
a8a3748f5e6e7bda9ca75ca7a168a1495a35b326823e100fbed7f1d89bc74828	sync/run-GAP500-A0-100_5_3_1-20260906/cmax-audit-curves.csv	103298
9b8b2e7238da0ee88b171ccffe42aea43c4829b6ca28453b6b5de56bf846b5d7	sync/run-GAP500-A0-100_5_3_1-20260906/cmax-audit-records.csv	12542
53ebd80f4cc44c6e4ae4fd72eac68fa40a025a13b8a06ec35ed3662a95dd6cc8	sync/run-GAP500-A0-100_5_3_1-20260906/cmax-audit-summary.txt	526
eccc8961420215fdb7148e61cfa79868093b0dea0b0628cfb1011eeb97554df2	sync/run-GAP500-A0-100_5_3_1-20260906/configuration.txt	2722
6f576b98ff6772556a458338acdea8514d8fdbd10ed1edba2c037cd4bfd69f54	sync/run-GAP500-A0-100_5_3_1-20260906/evidence-sha256.tsv	1211
650634a8d9e284374db9d9fc3748826c4a27d3c30efdc2d5d7a5cc4f60a9cbf9	sync/run-GAP500-A0-100_5_3_1-20260906/formal-gate.properties	289
cbfa5d07028387ce4c4c39f93ae33c0386d75b115e54fd44a438685cff8c1d92	sync/run-GAP500-A0-100_5_3_1-20260906/front.csv	13400
30ce7f8273e1b596e896121f3451d1ea700174ff447270ad2f299d568563ce82	sync/run-GAP500-A0-100_5_3_1-20260906/initial-population.sha256	139
77082378450fd5d767ce3d4e2998c40834d019af3b433cb2b7c48579db978cc1	sync/run-GAP500-A0-100_5_3_1-20260906/passive-archive.csv	24381
14cc54bba2d21e1c9d185a7312c343e97a8e1b87171d8de7c8adaf7b52e0e88e	sync/run-GAP500-A0-100_5_3_1-20260906/passive-summary.properties	58
46267e651e6241f0dc308bcdc65a753375473461db402b9216fc4f3befb09f5a	sync/run-GAP500-A0-100_5_3_1-20260906/profile.sha256	78
ef323509dca10b7355e95b845a3416fce7eb182e1646f024bdfa0dcf62177a12	sync/run-GAP500-A0-100_5_3_1-20260906/profile.txt	1041
3bc5c8d6926428efb4e8221ce39bf9648d378fb74231f7113a3d18485125605a	sync/run-GAP500-A0-100_5_3_1-20260906/provenance.properties	940
a2b0e481baf242d40228b58b6f2968e4f2270a20395834e9234a58f6b087ee42	sync/run-GAP500-A0-100_5_3_1-20260906/status.properties	1789
7a28771bb6c9d715340aa8d0c321ce3a72543dc6ae36faa2461926d6ac67f66f	sync/run-GAP500-A0-50_2_3_1-20260827/budget-termination.properties	690
e209d406729e6f0701f805f4233cc87e3f2b4b23df0b3f13c4b7dfb5bcfcd884	sync/run-GAP500-A0-50_2_3_1-20260827/cmax-audit-curves.csv	101057
c56e50efc31f9966eea58888beff2b02ed9837949aff30eb47493c2e475014b4	sync/run-GAP500-A0-50_2_3_1-20260827/cmax-audit-records.csv	17958
fce74dc2932832f8b5cc0727f7c5c137cb9a10f2279ee07b4b69aeb9ea1f0490	sync/run-GAP500-A0-50_2_3_1-20260827/cmax-audit-summary.txt	562
cf46391578c5f1e662fe65578099994c71cb6b215fc824984f3f130a08c1e4f9	sync/run-GAP500-A0-50_2_3_1-20260827/configuration.txt	2721
4899c317e778fd1d6ee3d53d78538a9dea075bc37896344023f788ce248aed23	sync/run-GAP500-A0-50_2_3_1-20260827/evidence-sha256.tsv	1211
b78923f1ca449626e76347411024490cf3574dec155c62adfe2b61daa30ffbf8	sync/run-GAP500-A0-50_2_3_1-20260827/formal-gate.properties	288
4af2028aaf82e0005a615624347abcbdce81e1f8230b54c257c51894da50c1e1	sync/run-GAP500-A0-50_2_3_1-20260827/front.csv	28692
6c940cd3efcd8dbb6b846d40224666a2e7e8fd2c4401996263450cac416de5a1	sync/run-GAP500-A0-50_2_3_1-20260827/initial-population.sha256	139
9f39444494c27bd6e632220c475155763449c91adb9b370b4da2e7ae2c4e8522	sync/run-GAP500-A0-50_2_3_1-20260827/passive-archive.csv	51909
4bf53194437376d234fef24b17203a0a85ca4ffd8d3f4867494df63f27c50227	sync/run-GAP500-A0-50_2_3_1-20260827/passive-summary.properties	73
aaf398744a373f4237ee9654501f977b3ceb9ba869dbab03d28174f410db0a1a	sync/run-GAP500-A0-50_2_3_1-20260827/profile.sha256	78
7268d990a3451d7dd7eee3ba9024dc3905a6c6c0f5e7e6e5877956a43f2db269	sync/run-GAP500-A0-50_2_3_1-20260827/profile.txt	1041
db504a7d2ec281d10b16ad7b5a4764a8790293a2706d25ebd6fb49e747b3974a	sync/run-GAP500-A0-50_2_3_1-20260827/provenance.properties	940
a02f68ca9e57e4201cfef28a2f919ec30378037a6b70e4def123308a7e1be7df	sync/run-GAP500-A0-50_2_3_1-20260827/status.properties	1788
ea918177ce64325d2b4e51af34dc0157d75532e5f30c9488d27c5389fdc6a0d9	sync/run-GAP500-A0-50_2_3_1-20260906/budget-termination.properties	673
72e7fdcc2c9bd8d72152d4a2ef4f1ca7b658392ea2d0418df0cd573526d72433	sync/run-GAP500-A0-50_2_3_1-20260906/cmax-audit-curves.csv	101535
65b8178361b2a2af68caacc5e3d851b1c0e831fcaae7214b4e5d634bbfa889f9	sync/run-GAP500-A0-50_2_3_1-20260906/cmax-audit-records.csv	14116
9a85b2fcb51c9316b9833d6710ad1b884a64821436042e1a2c66e98e751005a3	sync/run-GAP500-A0-50_2_3_1-20260906/cmax-audit-summary.txt	520
eacb07a7f16959a6e9c4ce983ed2abba4da528c47f3c5641193f56680f5b73d8	sync/run-GAP500-A0-50_2_3_1-20260906/configuration.txt	2721
2b54696e1092b7720ea862cb76c9476e6f2ff705d69ba8ddc7f9f27514bcef12	sync/run-GAP500-A0-50_2_3_1-20260906/evidence-sha256.tsv	1211
df395de456aa2a3193cc225d5cd187d695709bb574533747d20471ec2b79ce18	sync/run-GAP500-A0-50_2_3_1-20260906/formal-gate.properties	288
65f9b006747b32ba250a2be89910bbc8f2ac0616d69a8a617c4d18f29992b1a4	sync/run-GAP500-A0-50_2_3_1-20260906/front.csv	31512
000addeb8c3f164f4277658c60927d282a4719cdc5dc58b8ead586d8d085895b	sync/run-GAP500-A0-50_2_3_1-20260906/initial-population.sha256	139
08ca9b74b092c362b340d1d70f321839a93b516d0810812192773790dbad5f6c	sync/run-GAP500-A0-50_2_3_1-20260906/passive-archive.csv	52133
816c61c304f3ee17c41c73cf539bf9329306172e33f75905cdf11175e178c67d	sync/run-GAP500-A0-50_2_3_1-20260906/passive-summary.properties	60
46267e651e6241f0dc308bcdc65a753375473461db402b9216fc4f3befb09f5a	sync/run-GAP500-A0-50_2_3_1-20260906/profile.sha256	78
ef323509dca10b7355e95b845a3416fce7eb182e1646f024bdfa0dcf62177a12	sync/run-GAP500-A0-50_2_3_1-20260906/profile.txt	1041
8f893d64d947a31b0198853d26fd2c8539aee42d120ffeed4a50a610a7afca6d	sync/run-GAP500-A0-50_2_3_1-20260906/provenance.properties	940
4ccb5d0e9743dd19fc0c15f80cbfcc8e1fbe61f711f23a3e54e33dd0872857f5	sync/run-GAP500-A0-50_2_3_1-20260906/status.properties	1788
8153e73bfbe557472ace21d83ee2aa50d9e6d636215b52b84da10e425b6956bd	sync/run-GAP500-A4-100_5_3_1-20260827/bottleneck-pressure-events.csv	991915
66738772db63e0840d8f55e70ae37e56aef589639b9514996eb49ded5ae2fd02	sync/run-GAP500-A4-100_5_3_1-20260827/budget-termination.properties	673
45e19f40ae610d3649bcd447bb0fd7e9a573932e23b626391736733332f027ed	sync/run-GAP500-A4-100_5_3_1-20260827/ca-ta-lite-events.log	518723
04cdd9082fd5918dac54ea3891e31f5835c204dfd19f6951ca2b0aff221048de	sync/run-GAP500-A4-100_5_3_1-20260827/cmax-audit-curves.csv	103822
e56c14c02b556c1e97ddcbed17d108425d3be8b8c10cf394036b148327e87d72	sync/run-GAP500-A4-100_5_3_1-20260827/cmax-audit-records.csv	13029
40fc70e413786fd0a5c1f42fcf205a64c4217dc3ef621c36653785ef5875337f	sync/run-GAP500-A4-100_5_3_1-20260827/cmax-audit-summary.txt	503
de89ff88201dde15205c7a73e1081ff35cea5e1852afd633b2c351ea165dd15e	sync/run-GAP500-A4-100_5_3_1-20260827/configuration.txt	2984
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	sync/run-GAP500-A4-100_5_3_1-20260827/diagnosis-summary.properties	90
3f84402a20ff0989cc0808a8563255b9b8cad2cbc3319e3c646c860154fe48cb	sync/run-GAP500-A4-100_5_3_1-20260827/dscr-events.csv	69676424
76cb352782003b184326ccbc24e9b309a14181e08618257b83a7d1acabc82de6	sync/run-GAP500-A4-100_5_3_1-20260827/dscr-summary.properties	163
485ee7ee96453627bd5110104a6bc4c35ed15fad19171d0171aef6988d4ad290	sync/run-GAP500-A4-100_5_3_1-20260827/dscr-teacher-uses.csv	17140313
49aac5dfc36d9c859187a78da9d8ff2c259b4dae2576ecb498fb5cacb6f2d554	sync/run-GAP500-A4-100_5_3_1-20260827/evidence-sha256.tsv	1828
d638005af5312f2290ade2618d3743ff89da707737c4e0a177a4f37708b84b4e	sync/run-GAP500-A4-100_5_3_1-20260827/formal-gate.properties	290
104e9add649dc9b28c8bc7a7d6dd97052faf791871eb9f26a354d87cf5347183	sync/run-GAP500-A4-100_5_3_1-20260827/front.csv	20741
154d45a578e5894d06f94abd65fe2908965fc402a60dfd0f528916954e72293b	sync/run-GAP500-A4-100_5_3_1-20260827/initial-population.sha256	139
ad23e5300ab57d8b7746f0d6247f72bdb7837483293756093b332e4cfb4f415f	sync/run-GAP500-A4-100_5_3_1-20260827/passive-archive.csv	119808
555e88f7d557a802ea7ffbc765fdbecb2b7260c357b8ec6c211b5aeb5807cf7c	sync/run-GAP500-A4-100_5_3_1-20260827/passive-summary.properties	60
1b17b4c36f39a22451dad9ca904ce8d2c1c412bbf5be195d5181a975683c3e2d	sync/run-GAP500-A4-100_5_3_1-20260827/profile.sha256	78
f4ffe5976d024a06ea6fb69cd29eb42d9dcf7df10659e07e7c6808edf5042f47	sync/run-GAP500-A4-100_5_3_1-20260827/profile.txt	1303
e39065ef8a7ffd8eb2be389bc53508230fcd8468c01660d0358f97d4406fe152	sync/run-GAP500-A4-100_5_3_1-20260827/provenance.properties	940
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	sync/run-GAP500-A4-100_5_3_1-20260827/shadow-probes.csv	224
7e7656676fce011516b0d85040ee100c07fc7b88b80a7b89e3e845826411dce3	sync/run-GAP500-A4-100_5_3_1-20260827/status.properties	2101
d560d74a755783c61d713c7522b733ba61a3593eec3514560a9560e6b06035f0	sync/run-GAP500-A4-100_5_3_1-20260906/bottleneck-pressure-events.csv	988701
bb31241f8770f0a98be67c76e6b0848c0934482caa9d1383d7cc8422921b11ea	sync/run-GAP500-A4-100_5_3_1-20260906/budget-termination.properties	673
df5c41791b5d41a29615dc5e008a1cbf36a8252dc7fd04b1f4cd011041435f85	sync/run-GAP500-A4-100_5_3_1-20260906/ca-ta-lite-events.log	521421
85e93e840feaa7e4832a5dd7425ce2febb487dd4713ab8b741d77b7c52ce15af	sync/run-GAP500-A4-100_5_3_1-20260906/cmax-audit-curves.csv	104475
6e20b088d9025b7cbb4cc8edabaafa25728d116dd5239f679bbcfdf4a10366e7	sync/run-GAP500-A4-100_5_3_1-20260906/cmax-audit-records.csv	12346
6ee00d4ea9961055dcb6c994027b05ebbd6b3805e6a01cf72014cf55224450e6	sync/run-GAP500-A4-100_5_3_1-20260906/cmax-audit-summary.txt	504
cf6be18b49acc1ed02f6b4b9d5fb037f414014ec729e4e17cbc69f200517141e	sync/run-GAP500-A4-100_5_3_1-20260906/configuration.txt	2984
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	sync/run-GAP500-A4-100_5_3_1-20260906/diagnosis-summary.properties	90
26db7ccfb09858bdd50328fe9d7f51ff1d9678bf59e86d40619d332e4f63c91b	sync/run-GAP500-A4-100_5_3_1-20260906/dscr-events.csv	69679607
3fcac41c025d4196353654c272e9894216371026fc10e80ff7cbdab154ae1861	sync/run-GAP500-A4-100_5_3_1-20260906/dscr-summary.properties	163
fb11c693ff710a029466c5ceefd175a872b869ccbaebf19fe34b46393fb09036	sync/run-GAP500-A4-100_5_3_1-20260906/dscr-teacher-uses.csv	17141236
f17e75beb1352aa7644d3b84679e01719332668df46f910524caddbac25dc17a	sync/run-GAP500-A4-100_5_3_1-20260906/evidence-sha256.tsv	1828
2c75cbe15d14ae42bd05aada5e5034e164e002970675e9dadbbd91fb50b34ba6	sync/run-GAP500-A4-100_5_3_1-20260906/formal-gate.properties	289
540dffdda72ea4feb798967030b2a7eea949e4ee2bfdf65380599d3c455104e0	sync/run-GAP500-A4-100_5_3_1-20260906/front.csv	19315
30ce7f8273e1b596e896121f3451d1ea700174ff447270ad2f299d568563ce82	sync/run-GAP500-A4-100_5_3_1-20260906/initial-population.sha256	139
070a1ae4c1309e8c92eb4c3555f22af023c2cd7bf4ee6dfe2da5080b51a2f207	sync/run-GAP500-A4-100_5_3_1-20260906/passive-archive.csv	36920
705c5a42c9481223cf2667ecd909e081a9d733c15f43f4e987aa397efffc0539	sync/run-GAP500-A4-100_5_3_1-20260906/passive-summary.properties	60
105540c727ba0659327edc643b2b643f3fb17fcc077ab8facd4b794881f3b478	sync/run-GAP500-A4-100_5_3_1-20260906/profile.sha256	78
78e8196228211ed4fd94d0485d1662b1f492670ddf647f629df412807e24d2df	sync/run-GAP500-A4-100_5_3_1-20260906/profile.txt	1303
5e294066574b3546f414e935496993ba2213fa6f4600c033171e5e767bd21c28	sync/run-GAP500-A4-100_5_3_1-20260906/provenance.properties	940
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	sync/run-GAP500-A4-100_5_3_1-20260906/shadow-probes.csv	224
42de597b17ca4e0c6b5f022f3150e6699ed3cc3ed3057776b66b200677d96cc1	sync/run-GAP500-A4-100_5_3_1-20260906/status.properties	2099
3f78dfd38d66dd5ca68d8d2a513cf470e164130430ac3eb41b12a7d252ace1f4	sync/run-GAP500-A4-50_2_3_1-20260827/bottleneck-pressure-events.csv	990491
cf49ab5a482f60cc6565718e72ec25942b8ac9daf06e1bad3077a59ed1d4e66f	sync/run-GAP500-A4-50_2_3_1-20260827/budget-termination.properties	673
4e5cfc144cb851537b73f6b811877a71bd769a022b2375c3c963c7dd4c11141d	sync/run-GAP500-A4-50_2_3_1-20260827/ca-ta-lite-events.log	444108
8679851bc4f294c7b8692d71e2191fbd8eeb7537b26f8246750e8ab855386a95	sync/run-GAP500-A4-50_2_3_1-20260827/cmax-audit-curves.csv	101691
858a1398a5ff2a4aa7db18c04e5e74b9a89699cb01ee807dd96b5627635b0e4a	sync/run-GAP500-A4-50_2_3_1-20260827/cmax-audit-records.csv	12217
87e358ad207fa9a2b2d31e6c2e5eb3d2cfa90c597dbf7e4df845f76905a9bb85	sync/run-GAP500-A4-50_2_3_1-20260827/cmax-audit-summary.txt	498
a230327f6a49857d8a3281c2ee9b5f5fe24e74ea0cc1af025ee8406647d6d75c	sync/run-GAP500-A4-50_2_3_1-20260827/configuration.txt	2983
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	sync/run-GAP500-A4-50_2_3_1-20260827/diagnosis-summary.properties	90
07213e28f545ad5cc8b3e9cf21157505cb016981d33c0bc8b164ed0edcd76d77	sync/run-GAP500-A4-50_2_3_1-20260827/dscr-events.csv	37306896
f82bd4a830a0080d14dcd9ccd0f9664d6032d94729880d2c3fe2627771b9c998	sync/run-GAP500-A4-50_2_3_1-20260827/dscr-summary.properties	163
2a5f2d17e0a8af00f15c8c139c476480de75f9d1a43cb188d85cb5aedde08f7b	sync/run-GAP500-A4-50_2_3_1-20260827/dscr-teacher-uses.csv	9048696
32146439636d532dee076b5832e34f06420063d0649914a853a0a686b078d1fc	sync/run-GAP500-A4-50_2_3_1-20260827/evidence-sha256.tsv	1828
cd5d0b1d0c2e14ac5cee4789a926c484619df89936763dfe32a14eded2a8ac43	sync/run-GAP500-A4-50_2_3_1-20260827/formal-gate.properties	288
2469bfb699a21518d89c60a28c5451d8c9ca7bf120a51be79d35635a98d77b93	sync/run-GAP500-A4-50_2_3_1-20260827/front.csv	35508
6c940cd3efcd8dbb6b846d40224666a2e7e8fd2c4401996263450cac416de5a1	sync/run-GAP500-A4-50_2_3_1-20260827/initial-population.sha256	139
26fd0def247832a35241baa2dd732056ab9a4d48ce30982e6ef0a01718e49fda	sync/run-GAP500-A4-50_2_3_1-20260827/passive-archive.csv	50296
ee07fe04c6d9f047d4d456c556fabb69844a6c4864ad5d90c86f2bed31a91ffa	sync/run-GAP500-A4-50_2_3_1-20260827/passive-summary.properties	60
1b17b4c36f39a22451dad9ca904ce8d2c1c412bbf5be195d5181a975683c3e2d	sync/run-GAP500-A4-50_2_3_1-20260827/profile.sha256	78
f4ffe5976d024a06ea6fb69cd29eb42d9dcf7df10659e07e7c6808edf5042f47	sync/run-GAP500-A4-50_2_3_1-20260827/profile.txt	1303
6763d27566039595724076444b22d4f62f93995511a215b46a3257a2be7c4b09	sync/run-GAP500-A4-50_2_3_1-20260827/provenance.properties	940
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	sync/run-GAP500-A4-50_2_3_1-20260827/shadow-probes.csv	224
8777de195ba477e83daf54eef01e80bc3aeb56c86eba183da74c8652e9237296	sync/run-GAP500-A4-50_2_3_1-20260827/status.properties	2095
56ba9ad9c440b59af9d4cdfded5df70eabfcee4dcaac0c0abbf6c6d973b6775b	sync/run-GAP500-A4-50_2_3_1-20260906/bottleneck-pressure-events.csv	989682
31fdd6b5b765151be9beaeef60f7025baf6247870ddf7b4f5bd7cbf184a7683d	sync/run-GAP500-A4-50_2_3_1-20260906/budget-termination.properties	673
e4f01e16d6d8dd76b64e06c34309423fd6f77f2f7ccccbb0c6e5a2b7e7e5392f	sync/run-GAP500-A4-50_2_3_1-20260906/ca-ta-lite-events.log	448211
3342b3835e09171150b67aa4ac588e9e21ccd11e735e79d75093ff0edfd04149	sync/run-GAP500-A4-50_2_3_1-20260906/cmax-audit-curves.csv	101931
5758730b0ad6671e1b7761930be0bcd01135dbf572eddeeacd70802dc91b175e	sync/run-GAP500-A4-50_2_3_1-20260906/cmax-audit-records.csv	14049
fdc14902cebcd6823b6bfabd0419b19e3eea8e43bd937ef1699f4348c38612cc	sync/run-GAP500-A4-50_2_3_1-20260906/cmax-audit-summary.txt	501
ca3f73312eb32a5895549e46da497f229ba2df121d345f44b68c4059203fc577	sync/run-GAP500-A4-50_2_3_1-20260906/configuration.txt	2983
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	sync/run-GAP500-A4-50_2_3_1-20260906/diagnosis-summary.properties	90
5be70929215714aa8d8234c1c0c8b18d41f14b981114a020b211a02ce24e74df	sync/run-GAP500-A4-50_2_3_1-20260906/dscr-events.csv	37308263
5b475c345a86d9bb72f954dfd72da207af6f843e0830eb950e2e3e31b7198a49	sync/run-GAP500-A4-50_2_3_1-20260906/dscr-summary.properties	163
52e2edb3d311b105f139cfa90d5e143c0203f282a21b75ed8facd9a22a1f9a19	sync/run-GAP500-A4-50_2_3_1-20260906/dscr-teacher-uses.csv	9048792
aa7d38b14ac6aa067006d8eb2be6102306231664534dbdb179cf39b822409840	sync/run-GAP500-A4-50_2_3_1-20260906/evidence-sha256.tsv	1828
ca22f975f058885b6a9d0219f35ac762b9af2cf0a4608ec60f3284d652c74d23	sync/run-GAP500-A4-50_2_3_1-20260906/formal-gate.properties	288
8a7571f1cc643917a944e7454ef6190813f40958c6d33c3872c68a86bec814b1	sync/run-GAP500-A4-50_2_3_1-20260906/front.csv	26196
000addeb8c3f164f4277658c60927d282a4719cdc5dc58b8ead586d8d085895b	sync/run-GAP500-A4-50_2_3_1-20260906/initial-population.sha256	139
62cb8307a2551759c6fd0c95066d0805346906fbe359af17f46b5072e697af91	sync/run-GAP500-A4-50_2_3_1-20260906/passive-archive.csv	37247
ed46733d21e2876764d6674eeb76181acc96342f99c324d98cbdc1d2912a0358	sync/run-GAP500-A4-50_2_3_1-20260906/passive-summary.properties	59
105540c727ba0659327edc643b2b643f3fb17fcc077ab8facd4b794881f3b478	sync/run-GAP500-A4-50_2_3_1-20260906/profile.sha256	78
78e8196228211ed4fd94d0485d1662b1f492670ddf647f629df412807e24d2df	sync/run-GAP500-A4-50_2_3_1-20260906/profile.txt	1303
4daea76c5e2e84719d9410e4ec06478b2caad412637eead2197e7d58ed5cf1b6	sync/run-GAP500-A4-50_2_3_1-20260906/provenance.properties	940
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	sync/run-GAP500-A4-50_2_3_1-20260906/shadow-probes.csv	224
079f35a761026ee389476cf1af847136eb3fd8590fe2897e9f408871d846b807	sync/run-GAP500-A4-50_2_3_1-20260906/status.properties	2095
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/budget-termination.properties	208
3a80eb55e4688b1c1dd7d048aa8abf85e2810ab1dd3f35d565385d85dba682f4	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/configuration.txt	1161
6f207c87ea9f34f6e02fccdc46428693d19fb51c96ea883e545a61ddb83e85bf	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/event-summary.properties	309
4495107c3a2e0838e30f3e156a3b37f2057f062855b79776c301fea32519ed83	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/evidence-sha256.tsv	860
c42419885840e3d4a1802319e74001220c436b224c5b4c43f59215588a56a96d	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/front.csv	5713
58082d3db36a6d55f88153350aa46a54335bf9d5f15df516f051e3c94ccbf248	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/initial-population.sha256	235
ffb10a3a3985c0b361742cbfc714c090522037387bc345ec23f7f149d813badb	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/source-provenance.properties	558
ec86baea4b28986ff1cb3b818ab8f28a17fa99330532ee824bb4e9b779147f49	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/status.properties	748
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/stderr.log	0
