# sha256	relpath	bytes
d08e06a8332907bfe44fd121116e73f6550abe46ee686c1a689fee387caca8a8	results/obs20k-ON/checkpoints/checkpoint-5000-decision-front.csv	6771
d08e06a8332907bfe44fd121116e73f6550abe46ee686c1a689fee387caca8a8	results/obs20k-ON/checkpoints/checkpoint-5000-observed-full-front.csv	6771
76dcb3171e993b055f30895819aca6e0201077044f53c58eeeeab6f6e4c6edba	results/obs20k-ON/checkpoints/checkpoint-registry.csv	559
884d4b03a365f57605438613c59912912d057fea38eb420e1aed43787cecca88	results/obs20k-ON/cmax-audit-curves.csv	3410
776df0ae7e64f3ffaa4dab7f84bf1d037b394f045249e3df4fe7ae6c6208b734	results/obs20k-ON/cmax-audit-records.csv	5061
2594ee85b3eac83176f63672f11099c98a93884356329ca5b40e6899bbbe501a	results/obs20k-ON/cmax-audit-summary.txt	500
75fed43f3b7c628f65d4f11abc0396c959b0b2c5b5cd11484c47a950d89388b1	results/obs20k-ON/configuration.txt	3638
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	results/obs20k-ON/diagnosis-summary.properties	90
8eb4ce7faa30a24137707a2c1ca9c8d864a2245cd574e9cbabd33ea87beda236	results/obs20k-ON/dscr-events.csv	2219780
aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6	results/obs20k-ON/dscr-summary.properties	158
a1aec981adf66d236111919d3c0ae175c1629e424b4fe7dceeaf610f0908d18c	results/obs20k-ON/dscr-teacher-uses.csv	551241
d2b8dc2af53d56ec253381a023093be883f762d8de4a50d034494dbb9871e932	results/obs20k-ON/evidence-sha256.tsv	3290
25bc305fdf93a284fed8413c24922bc7b1e73f9c711e7cb9d2e41590c5f42c1d	results/obs20k-ON/formal-gate.properties	415
9ecf0b40385338b48d8f66fdb32909c8120e4add77830fc9e9dd5876fb28cd27	results/obs20k-ON/front.csv	4845
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	results/obs20k-ON/initial-population.sha256	139
6ebbf94a5e7171642093600cd4f4359e571e6d60443a9a66f96202f3559948b0	results/obs20k-ON/memory-summary.properties	136
7585d64b418919a58e0171a1b9f69f82b63c7467692a80f6c38261ef4e0039fe	results/obs20k-ON/passive-archive.csv	8086
2febd2c38821eeffc09e4df265638488d65c397e51970ed94896bd1ea3dbcd9a	results/obs20k-ON/passive-summary.properties	71
1f45460fc766e338de9a2f2221481f23496f487b649828b66439f7e94fde1284	results/obs20k-ON/pddr-observation.properties	626
cc8f114d0aaf6cdbbefd364b0430fe02535b5ff9c9048bc045f31e58df0dfbd2	results/obs20k-ON/pddr-round-ledger.csv	65095
2d745448c890e6fce5bc4e0b960d581ac247a060d715de1c46f4421db8df54f3	results/obs20k-ON/profile.sha256	78
bfa352648d92a3c43dc6120aab6e367f569f7b9b6aab2435cf1641e6d7506b38	results/obs20k-ON/profile.txt	1744
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	results/obs20k-ON/shadow-probes.csv	224
9cf293b526d34c06fb2f2772327d07d60461a00f70c3d150dbfd46f6ad5dd902	results/obs20k-ON/source-ledger.csv	4491109
bc6c529ee51c4d6ef4504dac80125b3df6518e53131af50f5e5f0714e0203236	results/obs20k-ON/source-lifecycle-events.csv	12456561
f67330240256466dec077f5988fed4300e1fb2eaea6487ecb867b6e2ef091c27	results/obs20k-ON/status.properties	2050
ddf97fc00c13c50527e20c0ad88cfdfbfd7f858e102a267048690fb4797c68e4	staging/bindings/100_5_3_1.binding.properties	853
2e88fa97a6f84af347a4603f04c387a65c8f9891bcab8ac6b70fdec622ea35cf	staging/inputs/java-jmetal58/EADHFSP/100_5_3_1.txt	2572
d08d6abc46788d46bc24c135a8dc810b4675e333e3d61e65c7551835fc93e787	staging/inputs/java-jmetal58/EADHFSP/50_2_3_1.txt	845
cf611bfb3690d50f1b4dc8d6d6631dd9d04546d3ca4c4020cc9017475d4bf457	staging/inputs/java-jmetal58/fatigue-parameters/v1/100_5_3_1.fatigue.txt	28317
46192fe26bfc79201456c98d70d9acc25e40dd84cdd86b050af1718e3715b4da	staging/inputs/java-jmetal58/fatigue-parameters/v1/50_2_3_1.fatigue.txt	3636
4b49b780f6ee887099574f9008bebdc106e9cf5808a11b5af97a5ee4512c1d90	staging/inputs/java-jmetal58/instance-extensions/v1/100_5_3_1.setup.txt	5783
f9bde51a5f873896291527676bcbfaf8291c72b91175a6828dd722eaa54df54e	staging/inputs/java-jmetal58/instance-extensions/v1/50_2_3_1.setup.txt	1412
8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	staging/jars/formal-algorithm-8DAD8F40.jar	48269638
1a73e3cf025f7cfdb47bde38a7b34e8f8b0810958f61323a5d3cbc35272c8c9e	staging/jars/jmetal-algorithm-5.8-V35-SOURCE-ATTRIBUTION-OBSERVER-V5.jar	188854
fa336efba9298293ef502fcf275f97c259242e0a45454abd00098322409e136a	staging/run-20k-gate.sh	966
84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	staging/snapshots/100_5_3_1-seed-20260901.fourvec	92117
b7777a784c28f939e6dd95c309df457fb858fc7e72bc7e9d800ca21ef915b2a7	staging/upload-sha256.tsv	1323
0271a801bd899524109e902c0bebb089c1c6d7c914aae648df2ab7b31ce35afb	verify_remote_20k.py	4999
