path	sha256	bytes
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-100000-decision-front.csv	620057ec87cbfbad74a23caa1c08f3c67dc91b68e81e748b0300fbb2d5674a6e	36579
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-100000-observed-full-front.csv	4c2b8b4c69b560b8dbe729c30a232db1a2e9bab7c9d8d4bc532ef7e97c55cfa3	53181
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-125000-decision-front.csv	dc121e6ada3d03fdca23effe345c35daff6105e4ced6272a556744c02918ff63	45400
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-125000-observed-full-front.csv	fa429d9968c1d9dba63fd08ad6f35e10360539ab7fb2f660ac3ac745597aadac	69145
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-150000-decision-front.csv	ec10bdd2bd1734f410438045b28a64cbe47e54d97623fbcebd892bd7c2ef6a68	45493
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-150000-observed-full-front.csv	f7ba244f50e64b931c4ceaf0a5e10f4e9f33da426270cebe450bf9b5610244b7	66425
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-175000-decision-front.csv	279493aedcd2c00ab464cd897f5fa9a145d6250fc49dd7d9123712c8569b7a7a	46344
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-175000-observed-full-front.csv	960fdfddf8386fe4a7ba05b9b948621a9dff83d607b1d931b55c40bf4c629829	63436
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-200000-decision-front.csv	aebacd3deb4975c34574773a769af89c4c75a445d1bd4f4c15fc369b62c842f7	45604
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-200000-observed-full-front.csv	d99e4acd47611323662e40e384bbe2206b3c826f4efe780071f9e20c25330e38	61387
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-225000-decision-front.csv	09cbacd654e9e517ed216be59cf89dad2c521ef0f9d92491abf21e521da9fe6b	43201
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-225000-observed-full-front.csv	e58e9c21bbc849fed4f55d5943778df9264bf89b638285292f530c89e567cebc	64654
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-25000-decision-front.csv	ebbe682125fe152b685161e8e89344ce1653f41f862d23126dc352853ffd569f	16022
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-25000-observed-full-front.csv	a2499c2596e21b7e1633100625e25a734286d9145b8ddb67a3ea67b603810a35	30190
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-250000-decision-front.csv	1881caa6f8296d5d83ceeb082ce4683fc0e6425be536411d322f9229c406b754	47416
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-250000-observed-full-front.csv	38f6dff581ca98acd080fbcae9ba8c3dcb12839e1d7441e3282dfe37a0b6901a	73600
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-275000-decision-front.csv	e6f48a63faa568d15898e7cba859fb11ab3c361e28a04b1bbf4f4241e262ac0e	45975
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-275000-observed-full-front.csv	1195a3af6a00dbfaad06a3b9a38ea9e15ccd29cf406889137a3d10cbe3e767ea	63920
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-300000-decision-front.csv	aee5adf79ec4b63d2e3092ddc144021f5dd1d93179dacd99e59aa26cf7331184	47428
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-300000-observed-full-front.csv	942651f4c3af7f60e22b8a31b2e0175ec1cc6ee9f2e6eee205c3e439b0b0a265	64646
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-325000-decision-front.csv	3142026805e2cf2516ae38ca4e3033592d0eb5276a20c50282a549ad7bb4c7c7	45261
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-325000-observed-full-front.csv	2734eccc49bda3128023e08525eeaf797d5e7b70b0cceacc8b490ec597d464c2	64184
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-350000-decision-front.csv	c3edd4ace28fff518a453368c49b5029e2ea0ca1258b8bd63ee921cd198fbfc1	43923
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-350000-observed-full-front.csv	964cf81f93aa9a93fb1e6dda2de103073e8f3d7ff6e52c29f0ca507ed741b5a5	61270
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-375000-decision-front.csv	39291b9a87d7f0f5bde6d802f5685f396291c89ca79ef0ae0b451aadfc99ecb1	43672
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-375000-observed-full-front.csv	a778776bde202cbfe08d9d548da57448b5886fd890bcb19875788a730fda8e27	63042
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-400000-decision-front.csv	4c23c9873255a24cd338db8215e529e8e32e671d97af714c353adde45076c29f	43433
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-400000-observed-full-front.csv	c4a21f4eab462a20a344befc56fa2a1192e26d15bb85a9ea81d810e299cd2010	66104
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-425000-decision-front.csv	8cc862b4d9b0b5b57ce3961f3de92b2d6415968ddd522681364288ab02b2cf61	43925
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-425000-observed-full-front.csv	ddd7eb7262a731f8d93424b2bbf7fe23380a060f18704c670275a70004eac6a7	61531
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-450000-decision-front.csv	3ef959da7c369a61f6f679636d855dd871a150b85e906467f37b05e0f41568b4	42223
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-450000-observed-full-front.csv	bf296686f43e32b1be7a65a54d7f1199a293f4a6fc84bcfcaaab41a5870adbf0	63707
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-475000-decision-front.csv	414f79771e1b845df9ae8753744fc78aa18ab985dd96400d05cd3d2dff8b5af6	45135
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-475000-observed-full-front.csv	e8f1b59f22ba6eb672af641e7c867a256890be4a9538336e5da05d223718d709	66749
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-50000-decision-front.csv	be15551e59a50897f15810d205c1c4c936fa114e75cba871ba169882faaf38b2	26639
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-50000-observed-full-front.csv	d087136d4031c00b22cebb669e5a803a90dffe7096d216077a9ee77d5fa4b609	50345
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-75000-decision-front.csv	b57b5b537b3434d78ee6802a23648206b75ea926d867d7283960d9835416692e	32480
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-75000-observed-full-front.csv	cf100e172238c8deef4d439856cfec9e0305579675936155e01e9e138cc2746e	48591
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-registry.csv	fd31fd30b8d64a78fd7c2c5284eccd1632e977052ba9107cada6c557b45081ce	2353
02-remote-run/results/SA-HARD-V5-500k/cmax-audit-curves.csv	fb28b20c1e950e23e691a026674452170034bc46839727e468600a03d02f4a86	103643
02-remote-run/results/SA-HARD-V5-500k/cmax-audit-records.csv	486d40a244ebf58a4a20ea80b9472442c3b6aafefa45f0dde5bbd3473a34a933	12595
02-remote-run/results/SA-HARD-V5-500k/cmax-audit-summary.txt	6f29d05e86ca7cdee31f40556607b8d36bcf4812e9edc476ded4598681853cfe	502
02-remote-run/results/SA-HARD-V5-500k/configuration.txt	b9381b2c78c4b53238b16d9409b6f4490d51b549be52ae6f8d36c9a37c2792ea	3757
02-remote-run/results/SA-HARD-V5-500k/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90
02-remote-run/results/SA-HARD-V5-500k/dscr-events.csv	38e3f803a0a1eeacc81859db21fe7ca359bcec236751cc855b8f1e831c2262b3	69678990
02-remote-run/results/SA-HARD-V5-500k/dscr-summary.properties	367138782d212b3e4407b1afacbba291368b3b8ae42d26755aeff67fafabaa7d	163
02-remote-run/results/SA-HARD-V5-500k/dscr-teacher-uses.csv	19c5094351e901b1132fad18510b71c473a606b3d22d5e1794f70b8a83ecac98	17139679
02-remote-run/results/SA-HARD-V5-500k/evidence-sha256.tsv	baf8c9e9c5737a8b377e28e84dc2391d131da6239b39e2f5d539b57e2a6d7439	7020
02-remote-run/results/SA-HARD-V5-500k/formal-gate.properties	d4da7a6d7e9a8a0833b83def9cea66a4f22e04b1382d3d7d88cb4ce3050e9fbd	538
02-remote-run/results/SA-HARD-V5-500k/front.csv	f3755d83a2acb4280ff8dd566025340c8b64edc71050e05bbd6a3ff4b1239bdd	21539
02-remote-run/results/SA-HARD-V5-500k/initial-population.sha256	d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	139
02-remote-run/results/SA-HARD-V5-500k/memory-summary.properties	ff03dfed589782bc10088a452edaf222ccadf531e8304335697708944cf01641	143
02-remote-run/results/SA-HARD-V5-500k/passive-archive.csv	9cf3a71ed8febcc37b97d2159b093bc2cac440be9e9306a47cf2729b05017e64	31574
02-remote-run/results/SA-HARD-V5-500k/passive-summary.properties	8cea52b292bf1a72396922545dac33cafd81394a04ef2ad6a61659b0107462af	60
02-remote-run/results/SA-HARD-V5-500k/pddr-observation.properties	559a90c06f37a822299ad046cc1c36168d9155c2e3734e09535a0f47cdd0c9ed	637
02-remote-run/results/SA-HARD-V5-500k/pddr-round-ledger.csv	d9a1d07c828868d98352f156ebd4ebf51c8ca33aa4b83175722dff0d0ed36623	2021633
02-remote-run/results/SA-HARD-V5-500k/profile.sha256	5d7e65bfbdc79b2ded48ab6f6af573fd6e37a714a76268511d2890e57468a12d	78
02-remote-run/results/SA-HARD-V5-500k/profile.txt	a6f0c74f976efae6b9a61892e2934776197c80d1ce7a9b816a1c9dcb3d3c8146	1746
02-remote-run/results/SA-HARD-V5-500k/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224
02-remote-run/results/SA-HARD-V5-500k/source-ledger.csv	4ff24a1465a622eb6f58aa0d27c35bda4554e4d4e22f3b71b734d5e97cbf55bb	164588161
02-remote-run/results/SA-HARD-V5-500k/source-lifecycle-events.csv	9a6c8360ebc7eaaab65e7d6db18c22dfea124941447abbceedc5e60704fe77b6	447875375
02-remote-run/results/SA-HARD-V5-500k/status.properties	51b52e4d044bf9e2f286e18cb74f2c80277c21621b05e382cc63f6716c7a02b5	2099
02-remote-run/run-sa-hard-v5-500k.sh	f3521f6edebc5f26294d3b1ffcf08ae43937ba807e1a0d1c9d0b8c23cbc8277d	3340
02-remote-run/upload-sha256.tsv	05330004a5c291d3266ffdce823a884d5a9c4829c04ece3ad9882a0028175c87	792
03-run-acceptance/SA_HARD_V5_EXECUTION_REPORT.md	80ec0884bd580dc074dfd112a819b2e890fce6565e20caa2f62ddbc71c10d2ee	8082
03-run-acceptance/checkpoint-registry.csv	fd31fd30b8d64a78fd7c2c5284eccd1632e977052ba9107cada6c557b45081ce	2353
03-run-acceptance/run-acceptance.csv	758e1cf53f4556a095d2d53712d1b15cfbb173ee451c45629735e516f7c5ade7	3517
04-failure-reproduction/failure-class-reproduction.csv	fb7e58f8e8eb50b7b9e21f8255a21920877d2ff81e1fcd22f3eef8ce57240847	750
04-failure-reproduction/normalized-front.csv	a7989fb75d3c49ee9647ee5b962d6d11a83f69d30120ca037c20245e6f7adaf8	23082
04-failure-reproduction/sa-hard-metrics.csv	4133351accadd045c13ad4ff38b4e6b32a536fbcb35b6524ebc18434798ad63d	1067
05-hard-source-analysis/HARD_SOURCE_ANALYSIS_REPORT.md	c58ffa519e77f4976e58d9fe266d981e4ae8360a670796cf19984e26cca52816	8833
05-hard-source-analysis/direction-extreme-contributions.csv	4c06cd84446bfcf8561a43a822423727563ad75b573a7e9535310f4bde62efe3	5835
05-hard-source-analysis/lifecycle-attribution-coverage.properties	e6aadc051cdfd729da1cfd629c65a9f91523891f708c09c2405c0055ad593ee4	391
05-hard-source-analysis/source-lifecycle-summary.csv	9f3914fda356171a6610ac3ac9bf1513869240ae3d92ad8846a2b11b90abf27f	727
05-hard-source-analysis/source-window-metrics.csv	21d7675d6fd2d0756e99f6af92014f3b3017083acfc72b60f1a83c3250332de9	12199
06-independent-verification/compute_hard_source_windows.py	af520ff4f1f05b24b21fb9d810a4503760ff21985c5d133e853da3bba5a03be5	19152
06-independent-verification/compute_lifecycle_attribution.py	933bbcee7a34d25b1924061c247312f60146059a2749c927ed02335daad19f96	6634
06-independent-verification/debug_v2_diff.py	edde4888fd046f020153f4f37926470835f54a4cf2eb2c3753d2517a94ec68c3	3782
06-independent-verification/verify_v5_sa_hard_acceptance.py	87273655caf1ac46a5d1cd9dd646b69bd360b17e7783523c3abbeba7fc655d03	17466
07-decision/SA_HARD_V5_DECISION.md	9f39c54b84d8bfdb68fa43d9ca4ddb6fe8675c9046892f79de12590828640704	4081
07-decision/SA_HARD_V5_DECISION.properties	cc9f4fe34724892cab22a7646351159541d42716700218bdf4723dc35a150427	4615
tools/analyze_sa_hard_v5_frozen_reference.py	b4d958566e2c96caa80b35e332470252dbea85d5ed5b1147cfe43b7c05c4093d	15514
tools/build_evidence_sha256.py	77ed10d1cf509a47e6a0f58f5f0c31cfcc346431c0b141c20e261f5d18c73c18	3028
tools/cold-archive-locations.tsv	698bc95ca08e3ebb102a50773420647634f0edfbe6d6899ba059b5765237e2b4	35
tools/evidence-sha256.tsv	8658b51c3866433f62f17b1348366a0b12ac02e192d4281e55de54979a5dacee	318
tools/verify_hard_gates.py	8480528b97e172db063fab4005c588141a7bce23cea496ab8d146b2b3089180e	7943
