"RelativePath","Length","Sha256"
"java-jmetal58/jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/decoder/StandbyEnergyRateProvider.java","315","E733A28FBC7A0B7079AC2C7445A769A6AD1BC460DB918BFA58ECC433B3728A22"
"java-jmetal58/jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/decoder/UnitStandbyEnergyRateProvider.java","505","D0F731DB392AA299D32C2E3FC6C249AD68A145B31B7586347B9959561B1DF71E"
"java-jmetal58/jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/Chapter4DecodeIllustrationFixture.java","3204","C60A6F4322AA018ED5FBF79446943D5483D04DF5DFE9EA01FD4BC3301AF7D351"
"java-jmetal58/jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/DhhfspFourVectorSolution.java","9741","88892E7587A3A8729346E04D522DAE664449B8C45B32AABC6E1A39F4BB8277D3"
"java-jmetal58/jmetal-problem/src/main/resources/dfsp/chapter4/eswa-2026-fig4-decode-illustration.properties","397","86E0C73E9EA38E946EDB045D49902ECFCC3F4B8F23D108AAD54C7C5813EBDF17"
"java-jmetal58/jmetal-problem/src/main/resources/dfsp/chapter4/p3-fig3-fine-deterministic.csv","1569","07C081620521071883D7FD4BB95180CA36A1A3515412D0351CEF45A8662CD7F4"
"java-jmetal58/jmetal-problem/src/main/resources/dfsp/chapter4/p3-fig3-initial-deterministic.csv","1569","BA03094C6756034B3E8864DDD311A539597771B81A030B241ACE26823742E9C4"
"java-jmetal58/jmetal-problem/src/main/resources/dfsp/chapter4/p3-fig3-objectives.properties","636","1E54EA95D7A8B2A0999929041CC39427E0325BB0A8B87C634BD936CDAFF28F18"
"java-jmetal58/jmetal-problem/src/main/resources/dfsp/chapter4/p3-fig3-right-deterministic.csv","1571","1A3E69D6F99370EB0B7479F4E56955E9D8053CFA90C75FDFF773A1F9A368267C"
"java-jmetal58/jmetal-problem/src/test/java/org/uma/jmetal/problem/multiobjective/dfsp/decoder/AuthorActualDiagnosticTest.java","5252","582A34B062918011F75374BF13013A46D0438536FB77C6FCE0F160FC0075F17F"
"java-jmetal58/jmetal-problem/src/test/java/org/uma/jmetal/problem/multiobjective/dfsp/decoder/OriginalDhhfspDecoderTest.java","17838","E503E5D24823003D51BEA82C32E4926912E2EECD6FB3099631547327B08912AF"
